
> lacolaria-erp@0.1.0 dev
> next dev -p 3000

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.104:3000
- Environments: .env.local, .env
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:52:7)
  50 |   useEffect(() => {
  51 |     if (barcode && !isProcessing) {
> 52 |       setScannerStatus('scanning');
     |       ^
  53 |
  54 |       // Clear existing timeout
  55 |       if (timeoutId) { (src/app/pdv/page.tsx:52:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
